title,desc,date,year,type,stage,coverage,link
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,2,4,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,4,6,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,3,8,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
Elderly Abuse 1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Duis et gravida lectus. Vivamus dictum tellus luctus enim consequat, ut consectetur libero bibendum.",5/16/2014,2014,news,1,5,https://chicago.suntimes.com/2019/4/5/18369988/woman-charged-with-neglecting-elderly-mother-removed-from-dixmoor-home
